# t,x,y,z,vx,vy,vz,ax,ay,az
0.000000,-21.552050,4.242690,1.002486,-0.000000,0.020000,0.000000,-0.000040,-0.000000,0.000000
0.010000,-21.552050,4.242890,1.002486,-0.000001,0.040000,0.000000,-0.000160,-0.000000,0.000000
0.020000,-21.552050,4.243290,1.002486,-0.000004,0.060000,0.000000,-0.000360,-0.000000,0.000000
0.030000,-21.552050,4.243890,1.002486,-0.000010,0.080000,0.000000,-0.000640,-0.000000,0.000000
0.040000,-21.552050,4.244690,1.002486,-0.000020,0.100000,0.000000,-0.001000,-0.000000,0.000000
0.050000,-21.552050,4.245690,1.002486,-0.000036,0.120000,0.000000,-0.001440,-0.000000,0.000000
0.060000,-21.552050,4.246890,1.002486,-0.000059,0.140000,0.000000,-0.001960,-0.000001,0.000000
0.070000,-21.552051,4.248290,1.002486,-0.000090,0.160000,0.000000,-0.002560,-0.000001,0.000000
0.080000,-21.552052,4.249890,1.002486,-0.000130,0.180000,0.000000,-0.003240,-0.000002,0.000000
0.090000,-21.552054,4.251690,1.002486,-0.000180,0.200000,0.000000,-0.004000,-0.000004,0.000000
0.100000,-21.552056,4.253690,1.002486,-0.000242,0.220000,0.000000,-0.004840,-0.000005,0.000000
0.110000,-21.552058,4.255890,1.002486,-0.000317,0.240000,0.000000,-0.005760,-0.000008,0.000000
0.120000,-21.552062,4.258290,1.002486,-0.000406,0.260000,0.000000,-0.006760,-0.000011,0.000000
0.130000,-21.552066,4.260890,1.002486,-0.000510,0.280000,0.000000,-0.007840,-0.000014,0.000000
0.140000,-21.552072,4.263690,1.002486,-0.000630,0.299999,0.000000,-0.009000,-0.000019,0.000000
0.150000,-21.552078,4.266690,1.002486,-0.000768,0.319999,0.000000,-0.010240,-0.000025,0.000000
0.160000,-21.552087,4.269890,1.002486,-0.000925,0.339999,0.000000,-0.011560,-0.000031,0.000000
0.170000,-21.552096,4.273290,1.002486,-0.001102,0.359998,0.000000,-0.012960,-0.000040,0.000000
0.180000,-21.552108,4.276890,1.002486,-0.001300,0.379998,0.000000,-0.014440,-0.000049,0.000000
0.190000,-21.552122,4.280690,1.002486,-0.001520,0.399997,0.000000,-0.016000,-0.000061,0.000000
0.200000,-21.552138,4.284690,1.002486,-0.001764,0.419996,0.000000,-0.017640,-0.000074,0.000000
0.210000,-21.552156,4.288890,1.002486,-0.002033,0.439995,0.000000,-0.019360,-0.000089,0.000000
0.220000,-21.552178,4.293290,1.002486,-0.002328,0.459994,0.000000,-0.021160,-0.000107,0.000000
0.230000,-21.552202,4.297890,1.002486,-0.002650,0.479993,0.000000,-0.023040,-0.000127,0.000000
0.240000,-21.552230,4.302690,1.002486,-0.003000,0.499991,0.000000,-0.025000,-0.000150,0.000000
0.250000,-21.552261,4.307689,1.002486,-0.003380,0.519989,0.000000,-0.027039,-0.000176,0.000000
0.260000,-21.552296,4.312889,1.002486,-0.003791,0.539987,0.000000,-0.029159,-0.000205,0.000000
0.270000,-21.552335,4.318289,1.002486,-0.004234,0.559984,0.000000,-0.031359,-0.000237,0.000000
0.280000,-21.552379,4.323889,1.002486,-0.004710,0.579981,0.000000,-0.033639,-0.000273,0.000000
0.290000,-21.552428,4.329689,1.002486,-0.005220,0.599977,0.000000,-0.035999,-0.000313,0.000000
0.300000,-21.552482,4.335689,1.002486,-0.005766,0.619973,0.000000,-0.038438,-0.000357,0.000000
0.310000,-21.552542,4.341888,1.002486,-0.006349,0.639969,0.000000,-0.040958,-0.000406,0.000000
0.320000,-21.552607,4.348288,1.002486,-0.006969,0.659963,0.000000,-0.043558,-0.000460,0.000000
0.330000,-21.552679,4.354888,1.002486,-0.007629,0.679957,0.000000,-0.046237,-0.000519,0.000000
0.340000,-21.552758,4.361687,1.002486,-0.008330,0.699950,0.000000,-0.048997,-0.000583,0.000000
0.350000,-21.552843,4.368687,1.002486,-0.009072,0.719943,0.000000,-0.051836,-0.000653,0.000000
0.360000,-21.552937,4.375886,1.002486,-0.009857,0.739934,0.000000,-0.054755,-0.000729,0.000000
0.370000,-21.553038,4.383285,1.002486,-0.010685,0.759925,0.000000,-0.057754,-0.000812,0.000000
0.380000,-21.553148,4.390884,1.002486,-0.011559,0.779914,0.000000,-0.060833,-0.000902,0.000000
0.390000,-21.553266,4.398684,1.002486,-0.012479,0.799903,0.000000,-0.063992,-0.000998,0.000000
0.400000,-21.553394,4.406683,1.002486,-0.013447,0.819890,0.000000,-0.067231,-0.001103,0.000000
0.410000,-21.553532,4.414881,1.002486,-0.014464,0.839875,0.000000,-0.070550,-0.001215,0.000000
0.420000,-21.553680,4.423280,1.002486,-0.015531,0.859860,0.000000,-0.073948,-0.001336,0.000000
0.430000,-21.553839,4.431879,1.002486,-0.016649,0.879842,0.000000,-0.077426,-0.001465,0.000000
0.440000,-21.554010,4.440677,1.002486,-0.017819,0.899824,0.000000,-0.080984,-0.001604,0.000000
0.450000,-21.554192,4.449675,1.002486,-0.019043,0.919803,0.000000,-0.084622,-0.001752,0.000000
0.460000,-21.554387,4.458873,1.002486,-0.020321,0.939780,0.000000,-0.088339,-0.001910,0.000000
0.470000,-21.554594,4.468271,1.002486,-0.021656,0.959756,0.000000,-0.092137,-0.002079,0.000000
0.480000,-21.554815,4.477868,1.002486,-0.023047,0.979729,0.000000,-0.096013,-0.002259,0.000000
0.490000,-21.555051,4.487665,1.002486,-0.024498,0.999700,0.000000,-0.099970,-0.002450,0.000000
0.500000,-21.555301,4.497662,1.002486,-0.026007,1.019668,0.000000,-0.104006,-0.002653,0.000000
0.510000,-21.555566,4.507859,1.002486,-0.027578,1.039634,0.000000,-0.108122,-0.002868,0.000000
0.520000,-21.555847,4.518255,1.002486,-0.029210,1.059597,0.000000,-0.112317,-0.003096,0.000000
0.530000,-21.556145,4.528851,1.002486,-0.030905,1.079558,0.000000,-0.116592,-0.003338,0.000000
0.540000,-21.556460,4.539646,1.002486,-0.032665,1.099515,0.000000,-0.120947,-0.003593,0.000000
0.550000,-21.556792,4.550641,1.002486,-0.034491,1.119469,0.000000,-0.125381,-0.003863,0.000000
0.560000,-21.557144,4.561836,1.002486,-0.036383,1.139419,0.000000,-0.129894,-0.004148,0.000000
0.570000,-21.557514,4.573230,1.002486,-0.038343,1.159366,0.000000,-0.134486,-0.004448,0.000000
0.580000,-21.557904,4.584823,1.002486,-0.040372,1.179309,0.000000,-0.139158,-0.004764,0.000000
0.590000,-21.558315,4.596616,1.002486,-0.042471,1.199248,0.000000,-0.143910,-0.005097,0.000000
0.600000,-21.558747,4.608608,1.002486,-0.044642,1.219183,0.000000,-0.148740,-0.005446,0.000000
0.610000,-21.559200,4.620800,1.002486,-0.046886,1.239113,0.000000,-0.153650,-0.005814,0.000000
0.620000,-21.559677,4.633191,1.002486,-0.049203,1.259039,0.000000,-0.158639,-0.006200,0.000000
0.630000,-21.560177,4.645781,1.002486,-0.051596,1.278960,0.000000,-0.163707,-0.006604,0.000000
0.640000,-21.560701,4.658570,1.002486,-0.054064,1.298875,0.000000,-0.168854,-0.007028,0.000000
0.650000,-21.561250,4.671558,1.002486,-0.056611,1.318786,0.000000,-0.174080,-0.007473,0.000000
0.660000,-21.561825,4.684746,1.002486,-0.059235,1.338690,0.000000,-0.179384,-0.007938,0.000000
0.670000,-21.562426,4.698132,1.002486,-0.061940,1.358589,0.000000,-0.184768,-0.008424,0.000000
0.680000,-21.563055,4.711718,1.002486,-0.064726,1.378481,0.000000,-0.190230,-0.008932,0.000000
0.690000,-21.563712,4.725502,1.002486,-0.067594,1.398367,0.000000,-0.195771,-0.009463,0.000000
0.700000,-21.564397,4.739485,1.002486,-0.070545,1.418247,0.000000,-0.201391,-0.010017,0.000000
0.710000,-21.565113,4.753667,1.002486,-0.073581,1.438119,0.000000,-0.207089,-0.010596,0.000000
0.720000,-21.565859,4.768048,1.002486,-0.076702,1.457984,0.000000,-0.212866,-0.011199,0.000000
0.730000,-21.566637,4.782627,1.002486,-0.079911,1.477841,0.000000,-0.218720,-0.011827,0.000000
0.740000,-21.567447,4.797405,1.002486,-0.083207,1.497690,0.000000,-0.224654,-0.012481,0.000000
0.750000,-21.568290,4.812381,1.002486,-0.086593,1.517531,0.000000,-0.230665,-0.013162,0.000000
0.760000,-21.569168,4.827556,1.002486,-0.090069,1.537364,0.000000,-0.236754,-0.013871,0.000000
0.770000,-21.570080,4.842929,1.002486,-0.093637,1.557187,0.000000,-0.242921,-0.014607,0.000000
0.780000,-21.571029,4.858500,1.002486,-0.097298,1.577001,0.000000,-0.249166,-0.015373,0.000000
0.790000,-21.572014,4.874269,1.002486,-0.101053,1.596806,0.000000,-0.255489,-0.016168,0.000000
0.800000,-21.573037,4.890237,1.002486,-0.104903,1.616600,0.000000,-0.261889,-0.016994,0.000000
0.810000,-21.574100,4.906402,1.002486,-0.108849,1.636384,0.000000,-0.268367,-0.017851,0.000000
0.820000,-21.575201,4.922765,1.002486,-0.112892,1.656157,0.000000,-0.274922,-0.018740,0.000000
0.830000,-21.576344,4.939325,1.002486,-0.117035,1.675919,0.000000,-0.281554,-0.019662,0.000000
0.840000,-21.577529,4.956083,1.002486,-0.121277,1.695669,0.000000,-0.288264,-0.020617,0.000000
0.850000,-21.578756,4.973039,1.002486,-0.125620,1.715407,0.000000,-0.295050,-0.021607,0.000000
0.860000,-21.580027,4.990192,1.002486,-0.130065,1.735132,0.000000,-0.301913,-0.022631,0.000000
0.870000,-21.581342,5.007542,1.002486,-0.134614,1.754844,0.000000,-0.308853,-0.023692,0.000000
0.880000,-21.582704,5.025089,1.002486,-0.139267,1.774544,0.000000,-0.315869,-0.024790,0.000000
0.890000,-21.584112,5.042834,1.002486,-0.144026,1.794229,0.000000,-0.322961,-0.025925,0.000000
0.900000,-21.585569,5.060775,1.002486,-0.148891,1.813899,0.000000,-0.330130,-0.027098,0.000000
0.910000,-21.587074,5.078912,1.002486,-0.153865,1.833555,0.000000,-0.337374,-0.028311,0.000000
0.920000,-21.588630,5.097246,1.002486,-0.158948,1.853196,0.000000,-0.344694,-0.029564,0.000000
0.930000,-21.590237,5.115777,1.002486,-0.164140,1.872821,0.000000,-0.352090,-0.030858,0.000000
0.940000,-21.591896,5.134504,1.002486,-0.169445,1.892429,0.000000,-0.359562,-0.032194,0.000000
0.950000,-21.593608,5.153426,1.002486,-0.174861,1.912021,0.000000,-0.367108,-0.033573,0.000000
0.960000,-21.595375,5.172545,1.002486,-0.180392,1.931595,0.000000,-0.374729,-0.034996,0.000000
0.970000,-21.597198,5.191859,1.002486,-0.186037,1.951151,0.000000,-0.382426,-0.036463,0.000000
0.980000,-21.599077,5.211369,1.002486,-0.191798,1.970689,0.000000,-0.390196,-0.037976,0.000000
0.990000,-21.601015,5.231074,1.002486,-0.197677,1.990207,0.000000,-0.398041,-0.039535,0.000000
1.000000,-21.603011,5.250974,1.002486,-0.203673,2.009706,0.000000,-0.405961,-0.041142,0.000000
1.010000,-21.605068,5.271069,1.002486,-0.209789,2.029184,0.000000,-0.413954,-0.042797,0.000000
1.020000,-21.607187,5.291358,1.002486,-0.216026,2.048642,0.000000,-0.422020,-0.044501,0.000000
1.030000,-21.609368,5.311842,1.002486,-0.222384,2.068078,0.000000,-0.430160,-0.046256,0.000000
1.040000,-21.611614,5.332521,1.002486,-0.228865,2.087492,0.000000,-0.438373,-0.048062,0.000000
1.050000,-21.613924,5.353393,1.002486,-0.235469,2.106883,0.000000,-0.446659,-0.049919,0.000000
1.060000,-21.616301,5.374460,1.002486,-0.242199,2.126250,0.000000,-0.455018,-0.051831,0.000000
1.070000,-21.618746,5.395720,1.002486,-0.249054,2.145594,0.000000,-0.463448,-0.053796,0.000000
1.080000,-21.621260,5.417173,1.002486,-0.256037,2.164912,0.000000,-0.471951,-0.055816,0.000000
1.090000,-21.623844,5.438819,1.002486,-0.263148,2.184205,0.000000,-0.480525,-0.057893,0.000000
1.100000,-21.626499,5.460658,1.002486,-0.270389,2.203472,0.000000,-0.489171,-0.060026,0.000000
1.110000,-21.629227,5.482690,1.002486,-0.277760,2.222712,0.000000,-0.497888,-0.062218,0.000000
1.120000,-21.632030,5.504914,1.002486,-0.285263,2.241924,0.000000,-0.506675,-0.064469,0.000000
1.130000,-21.634908,5.527330,1.002486,-0.292898,2.261108,0.000000,-0.515533,-0.066781,0.000000
1.140000,-21.637863,5.549938,1.002486,-0.300667,2.280263,0.000000,-0.524460,-0.069153,0.000000
1.150000,-21.640896,5.572737,1.002486,-0.308571,2.299388,0.000000,-0.533458,-0.071588,0.000000
1.160000,-21.644008,5.595727,1.002486,-0.316611,2.318482,0.000000,-0.542525,-0.074087,0.000000
1.170000,-21.647201,5.618908,1.002486,-0.324788,2.337544,0.000000,-0.551660,-0.076650,0.000000
1.180000,-21.650477,5.642280,1.002486,-0.333102,2.356574,0.000000,-0.560865,-0.079278,0.000000
1.190000,-21.653836,5.665842,1.002486,-0.341556,2.375571,0.000000,-0.570137,-0.081974,0.000000
1.200000,-21.657280,5.689593,1.002486,-0.350151,2.394534,0.000000,-0.579477,-0.084736,0.000000
1.210000,-21.660810,5.713534,1.002486,-0.358886,2.413462,0.000000,-0.588885,-0.087568,0.000000
1.220000,-21.664428,5.737665,1.002486,-0.367764,2.432355,0.000000,-0.598359,-0.090470,0.000000
1.230000,-21.668136,5.761984,1.002486,-0.376785,2.451211,0.000000,-0.607900,-0.093443,0.000000
1.240000,-21.671934,5.786491,1.002486,-0.385950,2.470029,0.000000,-0.617507,-0.096488,0.000000
1.250000,-21.675825,5.811186,1.002486,-0.395261,2.488809,0.000000,-0.627180,-0.099606,0.000000
1.260000,-21.679809,5.836069,1.002486,-0.404718,2.507549,0.000000,-0.636917,-0.102798,0.000000
1.270000,-21.683888,5.861140,1.002486,-0.414323,2.526249,0.000000,-0.646720,-0.106067,0.000000
1.280000,-21.688063,5.886397,1.002486,-0.424076,2.544908,0.000000,-0.656586,-0.109412,0.000000
1.290000,-21.692337,5.911841,1.002486,-0.433979,2.563525,0.000000,-0.666517,-0.112835,0.000000
1.300000,-21.696710,5.937470,1.002486,-0.444032,2.582099,0.000000,-0.676510,-0.116336,0.000000
1.310000,-21.701184,5.963285,1.002486,-0.454237,2.600629,0.000000,-0.686566,-0.119919,0.000000
1.320000,-21.705761,5.989285,1.002486,-0.464594,2.619113,0.000000,-0.696684,-0.123582,0.000000
1.330000,-21.710442,6.015470,1.002486,-0.475105,2.637551,0.000000,-0.706864,-0.127328,0.000000
1.340000,-21.715228,6.041840,1.002486,-0.485770,2.655942,0.000000,-0.717104,-0.131158,0.000000
1.350000,-21.720121,6.068392,1.002486,-0.496591,2.674284,0.000000,-0.727405,-0.135073,0.000000
1.360000,-21.725124,6.095128,1.002486,-0.507568,2.692578,0.000000,-0.737766,-0.139074,0.000000
1.370000,-21.730236,6.122047,1.002486,-0.518703,2.710820,0.000000,-0.748186,-0.143162,0.000000
1.380000,-21.735461,6.149148,1.002486,-0.529995,2.729012,0.000000,-0.758665,-0.147339,0.000000
1.390000,-21.740799,6.176431,1.002486,-0.541447,2.747150,0.000000,-0.769202,-0.151605,0.000000
1.400000,-21.746252,6.203895,1.002486,-0.553060,2.765235,0.000000,-0.779796,-0.155963,0.000000
1.410000,-21.751821,6.231539,1.002486,-0.564833,2.783265,0.000000,-0.790447,-0.160413,0.000000
1.420000,-21.757509,6.259364,1.002486,-0.576769,2.801239,0.000000,-0.801154,-0.164956,0.000000
1.430000,-21.763317,6.287368,1.002486,-0.588867,2.819155,0.000000,-0.811917,-0.169594,0.000000
1.440000,-21.769246,6.315551,1.002486,-0.601130,2.837013,0.000000,-0.822734,-0.174328,0.000000
1.450000,-21.775298,6.343912,1.002486,-0.613557,2.854811,0.000000,-0.833605,-0.179159,0.000000
1.460000,-21.781476,6.372452,1.002486,-0.626150,2.872549,0.000000,-0.844529,-0.184088,0.000000
1.470000,-21.787779,6.401168,1.002486,-0.638909,2.890224,0.000000,-0.855506,-0.189117,0.000000
1.480000,-21.794211,6.430061,1.002486,-0.651836,2.907836,0.000000,-0.866535,-0.194247,0.000000
1.490000,-21.800773,6.459129,1.002486,-0.664932,2.925383,0.000000,-0.877615,-0.199480,0.000000
1.500000,-21.807466,6.488373,1.002486,-0.678196,2.942864,0.000000,-0.888745,-0.204815,0.000000
1.510000,-21.814292,6.517791,1.002486,-0.691631,2.960278,0.000000,-0.899925,-0.210256,0.000000
1.520000,-21.821254,6.547384,1.002486,-0.705236,2.977624,0.000000,-0.911153,-0.215802,0.000000
1.530000,-21.828352,6.577149,1.002486,-0.719013,2.994899,0.000000,-0.922429,-0.221456,0.000000
1.540000,-21.835588,6.607087,1.002486,-0.732963,3.012103,0.000000,-0.933752,-0.227219,0.000000
1.550000,-21.842964,6.637196,1.002486,-0.747086,3.029235,0.000000,-0.945121,-0.233091,0.000000
1.560000,-21.850482,6.667477,1.002486,-0.761383,3.046292,0.000000,-0.956536,-0.239074,0.000000
1.570000,-21.858144,6.697928,1.002486,-0.775855,3.063274,0.000000,-0.967995,-0.245170,0.000000
1.580000,-21.865951,6.728548,1.002486,-0.790503,3.080179,0.000000,-0.979497,-0.251380,0.000000
1.590000,-21.873905,6.759338,1.002486,-0.805327,3.097006,0.000000,-0.991042,-0.257705,0.000000
1.600000,-21.882008,6.790295,1.002486,-0.820329,3.113753,0.000000,-1.002629,-0.264146,0.000000
1.610000,-21.890261,6.821419,1.002486,-0.835508,3.130419,0.000000,-1.014256,-0.270705,0.000000
1.620000,-21.898667,6.852710,1.002486,-0.850866,3.147003,0.000000,-1.025923,-0.277382,0.000000
1.630000,-21.907227,6.884166,1.002486,-0.866404,3.163502,0.000000,-1.037629,-0.284181,0.000000
1.640000,-21.915943,6.915786,1.002486,-0.882122,3.179915,0.000000,-1.049372,-0.291100,0.000000
1.650000,-21.924816,6.947571,1.002486,-0.898021,3.196241,0.000000,-1.061152,-0.298143,0.000000
1.660000,-21.933850,6.979518,1.002486,-0.914101,3.212479,0.000000,-1.072968,-0.305310,0.000000
1.670000,-21.943044,7.011628,1.002486,-0.930363,3.228626,0.000000,-1.084818,-0.312602,0.000000
1.680000,-21.952402,7.043898,1.002486,-0.946808,3.244681,0.000000,-1.096702,-0.320021,0.000000
1.690000,-21.961925,7.076329,1.002486,-0.963437,3.260642,0.000000,-1.108618,-0.327569,0.000000
1.700000,-21.971615,7.108919,1.002486,-0.980250,3.276509,0.000000,-1.120566,-0.335246,0.000000
1.710000,-21.981473,7.141667,1.002486,-0.997248,3.292278,0.000000,-1.132544,-0.343053,0.000000
1.720000,-21.991502,7.174573,1.002486,-1.014432,3.307949,0.000000,-1.144550,-0.350993,0.000000
1.730000,-22.001704,7.207635,1.002486,-1.031801,3.323520,0.000000,-1.156585,-0.359067,0.000000
1.740000,-22.012080,7.240852,1.002486,-1.049357,3.338989,0.000000,-1.168646,-0.367275,0.000000
1.750000,-22.022632,7.274224,1.002486,-1.067100,3.354355,0.000000,-1.180733,-0.375619,0.000000
1.760000,-22.033362,7.307748,1.002486,-1.085031,3.369615,0.000000,-1.192844,-0.384101,0.000000
1.770000,-22.044272,7.341425,1.002486,-1.103150,3.384769,0.000000,-1.204978,-0.392721,0.000000
1.780000,-22.055363,7.375253,1.002486,-1.121458,3.399814,0.000000,-1.217133,-0.401482,0.000000
1.790000,-22.066639,7.409231,1.002486,-1.139955,3.414748,0.000000,-1.229309,-0.410384,0.000000
1.800000,-22.078100,7.443358,1.002486,-1.158642,3.429570,0.000000,-1.241504,-0.419428,0.000000
1.810000,-22.089748,7.477633,1.002486,-1.177519,3.444278,0.000000,-1.253717,-0.428617,0.000000
1.820000,-22.101586,7.512054,1.002486,-1.196587,3.458870,0.000000,-1.265946,-0.437951,0.000000
1.830000,-22.113615,7.546621,1.002486,-1.215846,3.473344,0.000000,-1.278191,-0.447432,0.000000
1.840000,-22.125838,7.581332,1.002486,-1.235297,3.487698,0.000000,-1.290448,-0.457060,0.000000
1.850000,-22.138255,7.616186,1.002486,-1.254940,3.501932,0.000000,-1.302719,-0.466838,0.000000
1.860000,-22.150870,7.651182,1.002486,-1.274776,3.516041,0.000000,-1.314999,-0.476766,0.000000
1.870000,-22.163683,7.686318,1.002486,-1.294804,3.530026,0.000000,-1.327290,-0.486846,0.000000
1.880000,-22.176697,7.721594,1.002486,-1.315026,3.543883,0.000000,-1.339588,-0.497080,0.000000
1.890000,-22.189915,7.757008,1.002486,-1.335441,3.557611,0.000000,-1.351892,-0.507467,0.000000
1.900000,-22.203337,7.792558,1.002486,-1.356050,3.571208,0.000000,-1.364202,-0.518011,0.000000
1.910000,-22.216965,7.828245,1.002486,-1.376853,3.584672,0.000000,-1.376514,-0.528712,0.000000
1.920000,-22.230803,7.864065,1.002486,-1.397851,3.598001,0.000000,-1.388829,-0.539570,0.000000
1.930000,-22.244851,7.900018,1.002486,-1.419043,3.611193,0.000000,-1.401143,-0.550589,0.000000
1.940000,-22.259111,7.936102,1.002486,-1.440431,3.624246,0.000000,-1.413456,-0.561768,0.000000
1.950000,-22.273586,7.972316,1.002486,-1.462014,3.637158,0.000000,-1.425766,-0.573109,0.000000
1.960000,-22.288277,8.008659,1.002486,-1.483792,3.649926,0.000000,-1.438071,-0.584614,0.000000
1.970000,-22.303187,8.045129,1.002486,-1.505766,3.662550,0.000000,-1.450370,-0.596283,0.000000
1.980000,-22.318317,8.081725,1.002486,-1.527936,3.675025,0.000000,-1.462660,-0.608118,0.000000
1.990000,-22.333670,8.118444,1.002486,-1.550302,3.687352,0.000000,-1.474941,-0.620121,0.000000
2.000000,-22.349246,8.155287,1.002486,-1.572864,3.699527,0.000000,-1.487210,-0.632291,0.000000
2.010000,-22.365049,8.192250,1.002486,-1.595622,3.711548,0.000000,-1.499465,-0.644631,0.000000
