# t,x,y,z,vx,vy,vz,ax,ay,az
2.020000,-22.381081,8.229333,1.002486,-1.618577,3.723413,0.000000,-1.511706,-0.657142,0.000000
2.030000,-22.397342,8.266535,1.002486,-1.641729,3.735121,0.000000,-1.523929,-0.669825,0.000000
2.040000,-22.413835,8.303852,1.002486,-1.665077,3.746668,0.000000,-1.536134,-0.682681,0.000000
2.050000,-22.430563,8.341285,1.002486,-1.688621,3.758053,0.000000,-1.548318,-0.695712,0.000000
2.060000,-22.447526,8.378830,1.002486,-1.712362,3.769273,0.000000,-1.560479,-0.708918,0.000000
2.070000,-22.464728,8.416487,1.002486,-1.736300,3.780326,0.000000,-1.572616,-0.722301,0.000000
2.080000,-22.482170,8.454255,1.002486,-1.760434,3.791210,0.000000,-1.584726,-0.735861,0.000000
2.090000,-22.499853,8.492130,1.002486,-1.784765,3.801923,0.000000,-1.596807,-0.749601,0.000000
2.100000,-22.517781,8.530111,1.002486,-1.809292,3.812462,0.000000,-1.608859,-0.763521,0.000000
2.110000,-22.535954,8.568198,1.002486,-1.834015,3.822825,0.000000,-1.620878,-0.777622,0.000000
2.120000,-22.554375,8.606387,1.002486,-1.858935,3.833009,0.000000,-1.632862,-0.791906,0.000000
2.130000,-22.573046,8.644677,1.002486,-1.884051,3.843014,0.000000,-1.644810,-0.806374,0.000000
2.140000,-22.591969,8.683067,1.002486,-1.909362,3.852835,0.000000,-1.656719,-0.821026,0.000000
2.150000,-22.611145,8.721554,1.002486,-1.934869,3.862471,0.000000,-1.668587,-0.835864,0.000000
2.160000,-22.630577,8.760137,1.002486,-1.960572,3.871919,0.000000,-1.680413,-0.850888,0.000000
2.170000,-22.650267,8.798814,1.002486,-1.986470,3.881177,0.000000,-1.692193,-0.866101,0.000000
2.180000,-22.670216,8.837582,1.002486,-2.012563,3.890243,0.000000,-1.703926,-0.881502,0.000000
2.190000,-22.690427,8.876440,1.002486,-2.038850,3.899114,0.000000,-1.715610,-0.897094,0.000000
2.200000,-22.710901,8.915386,1.002486,-2.065332,3.907788,0.000000,-1.727242,-0.912877,0.000000
2.210000,-22.731641,8.954418,1.002486,-2.092007,3.916262,0.000000,-1.738820,-0.928851,0.000000
2.220000,-22.752648,8.993534,1.002486,-2.118877,3.924533,0.000000,-1.750342,-0.945019,0.000000
2.230000,-22.773924,9.032732,1.002486,-2.145939,3.932600,0.000000,-1.761805,-0.961381,0.000000
2.240000,-22.795471,9.072010,1.002486,-2.173194,3.940460,0.000000,-1.773207,-0.977937,0.000000
2.250000,-22.817292,9.111366,1.002486,-2.200641,3.948111,0.000000,-1.784546,-0.994690,0.000000
2.260000,-22.839387,9.150797,1.002486,-2.228281,3.955549,0.000000,-1.795819,-1.011639,0.000000
2.270000,-22.861760,9.190302,1.002486,-2.256111,3.962772,0.000000,-1.807024,-1.028787,0.000000
2.280000,-22.884411,9.229878,1.002486,-2.284132,3.969778,0.000000,-1.818159,-1.046132,0.000000
2.290000,-22.907343,9.269523,1.002486,-2.312343,3.976565,0.000000,-1.829220,-1.063678,0.000000
2.300000,-22.930558,9.309236,1.002486,-2.340744,3.983129,0.000000,-1.840206,-1.081424,0.000000
2.310000,-22.954057,9.349013,1.002486,-2.369334,3.989468,0.000000,-1.851113,-1.099371,0.000000
2.320000,-22.977843,9.388852,1.002486,-2.398112,3.995580,0.000000,-1.861940,-1.117520,0.000000
2.330000,-23.001917,9.428752,1.002486,-2.427077,4.001462,0.000000,-1.872684,-1.135872,0.000000
2.340000,-23.026282,9.468710,1.002486,-2.456229,4.007111,0.000000,-1.883342,-1.154428,0.000000
2.350000,-23.050938,9.508723,1.002486,-2.485568,4.012525,0.000000,-1.893912,-1.173188,0.000000
2.360000,-23.075888,9.548789,1.002486,-2.515091,4.017700,0.000000,-1.904390,-1.192153,0.000000
2.370000,-23.101134,9.588907,1.002486,-2.544799,4.022636,0.000000,-1.914775,-1.211324,0.000000
2.380000,-23.126678,9.629072,1.002486,-2.574691,4.027328,0.000000,-1.925063,-1.230702,0.000000
2.390000,-23.152521,9.669284,1.002486,-2.604765,4.031774,0.000000,-1.935251,-1.250287,0.000000
2.400000,-23.178665,9.709539,1.002486,-2.635021,4.035971,0.000000,-1.945338,-1.270080,0.000000
2.410000,-23.205113,9.749835,1.002486,-2.665458,4.039917,0.000000,-1.955320,-1.290082,0.000000
2.420000,-23.231865,9.790169,1.002486,-2.696075,4.043610,0.000000,-1.965194,-1.310292,0.000000
2.430000,-23.258924,9.830540,1.002486,-2.726871,4.047045,0.000000,-1.974958,-1.330713,0.000000
2.440000,-23.286291,9.870944,1.002486,-2.757844,4.050222,0.000000,-1.984609,-1.351344,0.000000
2.450000,-23.313969,9.911378,1.002486,-2.788995,4.053136,0.000000,-1.994143,-1.372185,0.000000
2.460000,-23.341958,9.951841,1.002486,-2.820320,4.055785,0.000000,-2.003558,-1.393238,0.000000
2.470000,-23.370262,9.992329,1.002486,-2.851821,4.058167,0.000000,-2.012851,-1.414503,0.000000
2.480000,-23.398880,10.032839,1.002486,-2.883494,4.060278,0.000000,-2.022019,-1.435980,0.000000
2.490000,-23.427816,10.073370,1.002486,-2.915340,4.062117,0.000000,-2.031058,-1.457670,0.000000
2.500000,-23.457071,10.113918,1.002486,-2.947357,4.063679,0.000000,-2.039967,-1.479573,0.000000
2.510000,-23.486647,10.154481,1.002486,-2.979543,4.064963,0.000000,-2.048741,-1.501690,0.000000
2.520000,-23.516544,10.195055,1.002486,-3.011897,4.065966,0.000000,-2.057379,-1.524020,0.000000
2.530000,-23.546766,10.235639,1.002486,-3.044418,4.066684,0.000000,-2.065875,-1.546564,0.000000
2.540000,-23.577313,10.276228,1.002486,-3.077104,4.067115,0.000000,-2.074229,-1.569323,0.000000
2.550000,-23.608188,10.316821,1.002486,-3.109955,4.067257,0.000000,-2.082436,-1.592297,0.000000
2.560000,-23.639392,10.357413,1.002486,-3.142968,4.067106,0.000000,-2.090493,-1.615485,0.000000
2.570000,-23.670926,10.398003,1.002486,-3.176142,4.066660,0.000000,-2.098397,-1.638889,0.000000
2.580000,-23.702792,10.438588,1.002486,-3.209475,4.065916,0.000000,-2.106144,-1.662508,0.000000
2.590000,-23.734992,10.479164,1.002486,-3.242966,4.064870,0.000000,-2.113732,-1.686343,0.000000
2.600000,-23.767527,10.519728,1.002486,-3.276614,4.063521,0.000000,-2.121158,-1.710392,0.000000
2.610000,-23.800399,10.560277,1.002486,-3.310416,4.061865,0.000000,-2.128417,-1.734658,0.000000
2.620000,-23.833609,10.600809,1.002486,-3.344371,4.059900,0.000000,-2.135507,-1.759139,0.000000
2.630000,-23.867160,10.641320,1.002486,-3.378477,4.057622,0.000000,-2.142424,-1.783836,0.000000
2.640000,-23.901051,10.681807,1.002486,-3.412732,4.055029,0.000000,-2.149165,-1.808748,0.000000
2.650000,-23.935286,10.722267,1.002486,-3.447135,4.052118,0.000000,-2.155727,-1.833876,0.000000
2.660000,-23.969865,10.762696,1.002486,-3.481683,4.048887,0.000000,-2.162105,-1.859219,0.000000
2.670000,-24.004790,10.803092,1.002486,-3.516375,4.045331,0.000000,-2.168298,-1.884777,0.000000
2.680000,-24.040062,10.843450,1.002486,-3.551209,4.041449,0.000000,-2.174300,-1.910551,0.000000
2.690000,-24.075682,10.883769,1.002486,-3.586183,4.037238,0.000000,-2.180109,-1.936539,0.000000
2.700000,-24.111653,10.924045,1.002486,-3.621294,4.032695,0.000000,-2.185721,-1.962741,0.000000
2.710000,-24.147975,10.964273,1.002486,-3.656541,4.027816,0.000000,-2.191132,-1.989158,0.000000
2.720000,-24.184650,11.004452,1.002486,-3.691922,4.022600,0.000000,-2.196340,-2.015789,0.000000
2.730000,-24.221679,11.044577,1.002486,-3.727434,4.017043,0.000000,-2.201340,-2.042634,0.000000
2.740000,-24.259063,11.084645,1.002486,-3.763075,4.011143,0.000000,-2.206128,-2.069691,0.000000
2.750000,-24.296804,11.124653,1.002486,-3.798843,4.004896,0.000000,-2.210702,-2.096962,0.000000
2.760000,-24.334903,11.164596,1.002486,-3.834736,3.998299,0.000000,-2.215058,-2.124444,0.000000
2.770000,-24.373361,11.204473,1.002486,-3.870751,3.991351,0.000000,-2.219191,-2.152138,0.000000
2.780000,-24.412179,11.244279,1.002486,-3.906887,3.984048,0.000000,-2.223099,-2.180043,0.000000
2.790000,-24.451359,11.284010,1.002486,-3.943139,3.976387,0.000000,-2.226777,-2.208158,0.000000
2.800000,-24.490901,11.323663,1.002486,-3.979507,3.968365,0.000000,-2.230221,-2.236483,0.000000
2.810000,-24.530808,11.363235,1.002486,-4.015987,3.959980,0.000000,-2.233429,-2.265017,0.000000
2.820000,-24.571079,11.402721,1.002486,-4.052578,3.951229,0.000000,-2.236396,-2.293759,0.000000
2.830000,-24.611716,11.442119,1.002486,-4.089276,3.942109,0.000000,-2.239118,-2.322708,0.000000
2.840000,-24.652721,11.481423,1.002486,-4.126078,3.932617,0.000000,-2.241592,-2.351864,0.000000
2.850000,-24.694093,11.520632,1.002486,-4.162983,3.922751,0.000000,-2.243814,-2.381226,0.000000
2.860000,-24.735835,11.559740,1.002486,-4.199987,3.912507,0.000000,-2.245779,-2.410792,0.000000
2.870000,-24.777947,11.598744,1.002486,-4.237087,3.901883,0.000000,-2.247485,-2.440562,0.000000
2.880000,-24.820430,11.637641,1.002486,-4.274282,3.890876,0.000000,-2.248926,-2.470535,0.000000
2.890000,-24.863285,11.676426,1.002486,-4.311567,3.879483,0.000000,-2.250100,-2.500709,0.000000
2.900000,-24.906513,11.715095,1.002486,-4.348940,3.867702,0.000000,-2.251003,-2.531083,0.000000
2.910000,-24.950115,11.753646,1.002486,-4.386398,3.855530,0.000000,-2.251629,-2.561657,0.000000
2.920000,-24.994091,11.792073,1.002486,-4.423938,3.842964,0.000000,-2.251977,-2.592428,0.000000
2.930000,-25.038443,11.830373,1.002486,-4.461557,3.830001,0.000000,-2.252040,-2.623396,0.000000
2.940000,-25.083171,11.868541,1.002486,-4.499252,3.816639,0.000000,-2.251817,-2.654559,0.000000
2.950000,-25.128276,11.906575,1.002486,-4.537020,3.802874,0.000000,-2.251302,-2.685916,0.000000
2.960000,-25.173758,11.944469,1.002486,-4.574857,3.788705,0.000000,-2.250491,-2.717465,0.000000
2.970000,-25.219619,11.982220,1.002486,-4.612760,3.774129,0.000000,-2.249381,-2.749205,0.000000
2.980000,-25.265859,12.019823,1.002486,-4.650726,3.759142,0.000000,-2.247967,-2.781134,0.000000
2.990000,-25.312478,12.057275,1.002486,-4.688751,3.743743,0.000000,-2.246246,-2.813251,0.000000
3.000000,-25.359478,12.094572,1.002486,-4.726833,3.727928,0.000000,-2.244213,-2.845553,0.000000
3.010000,-25.406858,12.131709,1.002486,-4.764967,3.711696,0.000000,-2.241864,-2.878040,0.000000
3.020000,-25.454619,12.168682,1.002486,-4.803151,3.695043,0.000000,-2.239196,-2.910709,0.000000
3.030000,-25.502763,12.205486,1.002486,-4.841380,3.677967,0.000000,-2.236204,-2.943559,0.000000
3.040000,-25.551288,12.242119,1.002486,-4.879651,3.660465,0.000000,-2.232883,-2.976587,0.000000
3.050000,-25.600196,12.278574,1.002486,-4.917961,3.642535,0.000000,-2.229231,-3.009792,0.000000
3.060000,-25.649486,12.314849,1.002486,-4.956306,3.624174,0.000000,-2.225243,-3.043172,0.000000
3.070000,-25.699160,12.350938,1.002486,-4.994681,3.605380,0.000000,-2.220914,-3.076723,0.000000
3.080000,-25.749218,12.386838,1.002486,-5.033083,3.586150,0.000000,-2.216241,-3.110446,0.000000
3.090000,-25.799659,12.422544,1.002486,-5.071509,3.566482,0.000000,-2.211219,-3.144336,0.000000
3.100000,-25.850485,12.458051,1.002486,-5.109955,3.546373,0.000000,-2.205844,-3.178392,0.000000
3.110000,-25.901694,12.493356,1.002486,-5.148415,3.525822,0.000000,-2.200113,-3.212611,0.000000
3.120000,-25.953288,12.528453,1.002486,-5.186888,3.504825,0.000000,-2.194020,-3.246992,0.000000
3.130000,-26.005266,12.563339,1.002486,-5.225367,3.483380,0.000000,-2.187563,-3.281531,0.000000
3.140000,-26.057629,12.598008,1.002486,-5.263850,3.461485,0.000000,-2.180736,-3.316226,0.000000
3.150000,-26.110376,12.632457,1.002486,-5.302333,3.439138,0.000000,-2.173535,-3.351074,0.000000
3.160000,-26.163508,12.666681,1.002486,-5.340810,3.416335,0.000000,-2.165957,-3.386074,0.000000
3.170000,-26.217024,12.700674,1.002486,-5.379278,3.393076,0.000000,-2.157997,-3.421221,0.000000
3.180000,-26.270924,12.734434,1.002486,-5.417733,3.369358,0.000000,-2.149650,-3.456513,0.000000
3.190000,-26.325209,12.767954,1.002486,-5.456169,3.345178,0.000000,-2.140914,-3.491948,0.000000
3.200000,-26.379877,12.801231,1.002486,-5.494584,3.320535,0.000000,-2.131783,-3.527523,0.000000
3.210000,-26.434929,12.834260,1.002486,-5.532971,3.295426,0.000000,-2.122254,-3.563233,0.000000
3.220000,-26.490364,12.867036,1.002486,-5.571328,3.269849,0.000000,-2.112322,-3.599078,0.000000
3.230000,-26.546183,12.899554,1.002486,-5.609648,3.243802,0.000000,-2.101983,-3.635052,0.000000
3.240000,-26.602384,12.931810,1.002486,-5.647928,3.217283,0.000000,-2.091234,-3.671153,0.000000
3.250000,-26.658968,12.963799,1.002486,-5.686163,3.190289,0.000000,-2.080069,-3.707378,0.000000
3.260000,-26.715933,12.995517,1.002486,-5.724349,3.162820,0.000000,-2.068485,-3.743724,0.000000
3.270000,-26.773279,13.026957,1.002486,-5.762479,3.134873,0.000000,-2.056477,-3.780187,0.000000
3.280000,-26.831007,13.058117,1.002486,-5.800551,3.106446,0.000000,-2.044042,-3.816763,0.000000
3.290000,-26.889114,13.088990,1.002486,-5.838558,3.077538,0.000000,-2.031175,-3.853448,0.000000
3.300000,-26.947601,13.119573,1.002486,-5.876496,3.048145,0.000000,-2.017872,-3.890241,0.000000
3.310000,-27.006466,13.149859,1.002486,-5.914361,3.018268,0.000000,-2.004130,-3.927135,0.000000
3.320000,-27.065709,13.179846,1.002486,-5.952146,2.987903,0.000000,-1.989943,-3.964129,0.000000
3.330000,-27.125330,13.209526,1.002486,-5.989847,2.957049,0.000000,-1.975309,-4.001218,0.000000
3.340000,-27.185327,13.238896,1.002486,-6.027458,2.925704,0.000000,-1.960222,-4.038397,0.000000
3.350000,-27.245699,13.267951,1.002486,-6.064976,2.893868,0.000000,-1.944679,-4.075664,0.000000
3.360000,-27.306445,13.296686,1.002486,-6.102393,2.861537,0.000000,-1.928676,-4.113013,0.000000
3.370000,-27.367565,13.325095,1.002486,-6.139706,2.828711,0.000000,-1.912209,-4.150441,0.000000
3.380000,-27.429057,13.353175,1.002486,-6.176909,2.795389,0.000000,-1.895274,-4.187944,0.000000
3.390000,-27.490921,13.380919,1.002486,-6.213996,2.761568,0.000000,-1.877866,-4.225517,0.000000
3.400000,-27.553154,13.408323,1.002486,-6.250962,2.727247,0.000000,-1.859982,-4.263156,0.000000
3.410000,-27.615756,13.435382,1.002486,-6.287802,2.692425,0.000000,-1.841618,-4.300856,0.000000
3.420000,-27.678726,13.462091,1.002486,-6.324509,2.657100,0.000000,-1.822771,-4.338613,0.000000
3.430000,-27.742062,13.488445,1.002486,-6.361080,2.621272,0.000000,-1.803435,-4.376423,0.000000
3.440000,-27.805762,13.514439,1.002486,-6.397507,2.584938,0.000000,-1.783607,-4.414280,0.000000
3.450000,-27.869826,13.540067,1.002486,-6.433785,2.548099,0.000000,-1.763284,-4.452179,0.000000
3.460000,-27.934251,13.565326,1.002486,-6.469909,2.510752,0.000000,-1.742462,-4.490117,0.000000
3.470000,-27.999037,13.590208,1.002486,-6.505873,2.472897,0.000000,-1.721136,-4.528088,0.000000
3.480000,-28.064181,13.614711,1.002486,-6.541671,2.434532,0.000000,-1.699303,-4.566086,0.000000
3.490000,-28.129682,13.638828,1.002486,-6.577296,2.395657,0.000000,-1.676960,-4.604107,0.000000
3.500000,-28.195539,13.662554,1.002486,-6.612744,2.356271,0.000000,-1.654102,-4.642147,0.000000
3.510000,-28.261748,13.685884,1.002486,-6.648009,2.316372,0.000000,-1.630726,-4.680198,0.000000
3.520000,-28.328309,13.708814,1.002486,-6.683083,2.275961,0.000000,-1.606828,-4.718257,0.000000
3.530000,-28.395220,13.731337,1.002486,-6.717962,2.235035,0.000000,-1.582405,-4.756317,0.000000
3.540000,-28.462478,13.753450,1.002486,-6.752639,2.193596,0.000000,-1.557453,-4.794374,0.000000
3.550000,-28.530082,13.775146,1.002486,-6.787108,2.151641,0.000000,-1.531968,-4.832421,0.000000
3.560000,-28.598029,13.796420,1.002486,-6.821363,2.109171,0.000000,-1.505948,-4.870453,0.000000
3.570000,-28.666317,13.817268,1.002486,-6.855398,2.066184,0.000000,-1.479388,-4.908465,0.000000
3.580000,-28.734945,13.837684,1.002486,-6.889206,2.022681,0.000000,-1.452285,-4.946450,0.000000
3.590000,-28.803909,13.857664,1.002486,-6.922781,1.978661,0.000000,-1.424636,-4.984402,0.000000
3.600000,-28.873207,13.877201,1.002486,-6.956117,1.934124,0.000000,-1.396438,-5.022316,0.000000
3.610000,-28.942838,13.896291,1.002486,-6.989207,1.889069,0.000000,-1.367686,-5.060186,0.000000
3.620000,-29.012798,13.914928,1.002486,-7.022045,1.843497,0.000000,-1.338379,-5.098005,0.000000
3.630000,-29.083084,13.933108,1.002486,-7.054625,1.797407,0.000000,-1.308512,-5.135767,0.000000
3.640000,-29.153695,13.950826,1.002486,-7.086939,1.750799,0.000000,-1.278083,-5.173465,0.000000
3.650000,-29.224628,13.968075,1.002486,-7.118982,1.703673,0.000000,-1.247088,-5.211095,0.000000
3.660000,-29.295880,13.984851,1.002486,-7.150746,1.656029,0.000000,-1.215525,-5.248648,0.000000
3.670000,-29.367447,14.001148,1.002486,-7.182225,1.607867,0.000000,-1.183390,-5.286118,0.000000
3.680000,-29.439328,14.016963,1.002486,-7.213413,1.559189,0.000000,-1.150681,-5.323499,0.000000
3.690000,-29.511519,14.032288,1.002486,-7.244303,1.509993,0.000000,-1.117395,-5.360784,0.000000
3.700000,-29.584017,14.047120,1.002486,-7.274887,1.460280,0.000000,-1.083528,-5.397966,0.000000
3.710000,-29.656819,14.061453,1.002486,-7.305160,1.410051,0.000000,-1.049078,-5.435039,0.000000
3.720000,-29.729923,14.075281,1.002486,-7.335113,1.359307,0.000000,-1.014043,-5.471994,0.000000
3.730000,-29.803324,14.088601,1.002486,-7.364741,1.308047,0.000000,-0.978419,-5.508826,0.000000
3.740000,-29.877020,14.101406,1.002486,-7.394037,1.256272,0.000000,-0.942204,-5.545528,0.000000
3.750000,-29.951006,14.113691,1.002486,-7.422993,1.203984,0.000000,-0.905396,-5.582091,0.000000
3.760000,-30.025281,14.125452,1.002486,-7.451602,1.151184,0.000000,-0.867992,-5.618508,0.000000
3.770000,-30.099840,14.136682,1.002486,-7.479858,1.097871,0.000000,-0.829990,-5.654773,0.000000
3.780000,-30.174679,14.147378,1.002486,-7.507754,1.044047,0.000000,-0.791388,-5.690877,0.000000
3.790000,-30.249795,14.157534,1.002486,-7.535282,0.989713,0.000000,-0.752182,-5.726814,0.000000
3.800000,-30.325185,14.167145,1.002486,-7.562435,0.934871,0.000000,-0.712371,-5.762575,0.000000
3.810000,-30.400844,14.176205,1.002486,-7.589206,0.879521,0.000000,-0.671954,-5.798153,0.000000
3.820000,-30.476769,14.184710,1.002486,-7.615588,0.823665,0.000000,-0.630927,-5.833540,0.000000
3.830000,-30.552956,14.192655,1.002486,-7.641573,0.767304,0.000000,-0.589289,-5.868728,0.000000
3.840000,-30.629400,14.200035,1.002486,-7.667156,0.710440,0.000000,-0.547039,-5.903710,0.000000
3.850000,-30.706099,14.206844,1.002486,-7.692327,0.653074,0.000000,-0.504173,-5.938476,0.000000
3.860000,-30.783046,14.213078,1.002486,-7.717080,0.595209,0.000000,-0.460691,-5.973020,0.000000
3.870000,-30.860239,14.218731,1.002486,-7.741408,0.536845,0.000000,-0.416592,-6.007333,0.000000
3.880000,-30.937673,14.223799,1.002486,-7.765303,0.477985,0.000000,-0.371872,-6.041406,0.000000
3.890000,-31.015344,14.228277,1.002486,-7.788758,0.418630,0.000000,-0.326531,-6.075231,0.000000
3.900000,-31.093247,14.232159,1.002486,-7.811765,0.358783,0.000000,-0.280569,-6.108800,0.000000
3.910000,-31.171378,14.235442,1.002486,-7.834317,0.298446,0.000000,-0.233982,-6.142105,0.000000
3.920000,-31.249732,14.238119,1.002486,-7.856407,0.237621,0.000000,-0.186770,-6.175136,0.000000
3.930000,-31.328305,14.240187,1.002486,-7.878027,0.176311,0.000000,-0.138933,-6.207886,0.000000
3.940000,-31.407091,14.241639,1.002486,-7.899170,0.114517,0.000000,-0.090468,-6.240344,0.000000
3.950000,-31.486087,14.242472,1.002486,-7.919828,0.052243,0.000000,-0.041376,-6.272504,0.000000
3.960000,-31.565286,14.242681,1.002486,-7.939993,-0.010510,0.000000,0.008345,-6.304354,0.000000
3.970000,-31.644685,14.242261,1.002486,-7.959658,-0.073738,0.000000,0.058695,-6.335888,0.000000
3.980000,-31.724278,14.241207,1.002486,-7.978816,-0.137438,0.000000,0.109676,-6.367095,0.000000
3.990000,-31.804060,14.239514,1.002486,-7.997459,-0.201608,0.000000,0.161286,-6.397967,0.000000
4.000000,-31.884025,14.237178,1.002486,-8.015579,-0.266245,0.000000,0.213528,-6.428495,0.000000
4.010000,-31.964170,14.234194,1.002486,-8.033169,-0.331344,0.000000,0.266401,-6.458668,0.000000
