# t,x,y,z,vx,vy,vz,ax,ay,az
4.020000,-32.044487,14.230558,1.002486,-8.050222,-0.396905,0.000000,0.319905,-6.488479,0.000000
4.030000,-32.124972,14.226264,1.002486,-8.066728,-0.462922,0.000000,0.374041,-6.517916,0.000000
4.040000,-32.205620,14.221309,1.002486,-8.082682,-0.529392,0.000000,0.428808,-6.546972,0.000000
4.050000,-32.286425,14.215688,1.002486,-8.098075,-0.596313,0.000000,0.484206,-6.575637,0.000000
4.060000,-32.367380,14.209396,1.002486,-8.112899,-0.663679,0.000000,0.540235,-6.603900,0.000000
4.070000,-32.448481,14.202429,1.002486,-8.127147,-0.731488,0.000000,0.596894,-6.631752,0.000000
4.080000,-32.529722,14.194783,1.002486,-8.140812,-0.799736,0.000000,0.654184,-6.659184,0.000000
4.090000,-32.611097,14.186453,1.002486,-8.153886,-0.868419,0.000000,0.712103,-6.686186,0.000000
4.100000,-32.692599,14.177434,1.002486,-8.166360,-0.937532,0.000000,0.770651,-6.712748,0.000000
4.110000,-32.774223,14.167724,1.002486,-8.178228,-1.007071,0.000000,0.829826,-6.738860,0.000000
4.120000,-32.855963,14.157316,1.002486,-8.189481,-1.077032,0.000000,0.889629,-6.764511,0.000000
4.130000,-32.937812,14.146208,1.002486,-8.200113,-1.147412,0.000000,0.950057,-6.789693,0.000000
4.140000,-33.019765,14.134394,1.002486,-8.210114,-1.218204,0.000000,1.011109,-6.814395,0.000000
4.150000,-33.101815,14.121871,1.002486,-8.219479,-1.289405,0.000000,1.072785,-6.838607,0.000000
4.160000,-33.183955,14.108636,1.002486,-8.228199,-1.361009,0.000000,1.135082,-6.862318,0.000000
4.170000,-33.266179,14.094683,1.002486,-8.236266,-1.433012,0.000000,1.197998,-6.885518,0.000000
4.180000,-33.348481,14.080008,1.002486,-8.243673,-1.505409,0.000000,1.261533,-6.908198,0.000000
4.190000,-33.430854,14.064609,1.002486,-8.250412,-1.578195,0.000000,1.325684,-6.930346,0.000000
4.200000,-33.513290,14.048481,1.002486,-8.256476,-1.651365,0.000000,1.390449,-6.951953,0.000000
4.210000,-33.595785,14.031620,1.002486,-8.261857,-1.724912,0.000000,1.455826,-6.973007,0.000000
4.220000,-33.678330,14.014022,1.002486,-8.266547,-1.798833,0.000000,1.521813,-6.993499,0.000000
4.230000,-33.760918,13.995684,1.002486,-8.270539,-1.873120,0.000000,1.588406,-7.013417,0.000000
4.240000,-33.843543,13.976603,1.002486,-8.273826,-1.947769,0.000000,1.655604,-7.032752,0.000000
4.250000,-33.926197,13.956774,1.002486,-8.276399,-2.022774,0.000000,1.723403,-7.051492,0.000000
4.260000,-34.008874,13.936194,1.002486,-8.278252,-2.098128,0.000000,1.791802,-7.069627,0.000000
4.270000,-34.091566,13.914859,1.002486,-8.279377,-2.173826,0.000000,1.860795,-7.087147,0.000000
4.280000,-34.174266,13.892767,1.002486,-8.279766,-2.249862,0.000000,1.930381,-7.104039,0.000000
4.290000,-34.256966,13.869913,1.002486,-8.279412,-2.326228,0.000000,2.000556,-7.120294,0.000000
4.300000,-34.339659,13.846295,1.002486,-8.278308,-2.402919,0.000000,2.071317,-7.135901,0.000000
4.310000,-34.422338,13.821909,1.002486,-8.276446,-2.479929,0.000000,2.142658,-7.150849,0.000000
4.320000,-34.504994,13.796753,1.002486,-8.273819,-2.557250,0.000000,2.214578,-7.165127,0.000000
4.330000,-34.587620,13.770823,1.002486,-8.270419,-2.634875,0.000000,2.287072,-7.178724,0.000000
4.340000,-34.670209,13.744115,1.002486,-8.266240,-2.712799,0.000000,2.360135,-7.191629,0.000000
4.350000,-34.752752,13.716628,1.002486,-8.261274,-2.791013,0.000000,2.433763,-7.203831,0.000000
4.360000,-34.835242,13.688358,1.002486,-8.255514,-2.869511,0.000000,2.507952,-7.215319,0.000000
4.370000,-34.917671,13.659302,1.002486,-8.248953,-2.948284,0.000000,2.582697,-7.226082,0.000000
4.380000,-35.000030,13.629459,1.002486,-8.241583,-3.027327,0.000000,2.657993,-7.236110,0.000000
4.390000,-35.082312,13.598824,1.002486,-8.233398,-3.106631,0.000000,2.733835,-7.245390,0.000000
4.400000,-35.164509,13.567396,1.002486,-8.224391,-3.186189,0.000000,2.810219,-7.253913,0.000000
4.410000,-35.246611,13.535172,1.002486,-8.214554,-3.265992,0.000000,2.887137,-7.261666,0.000000
4.420000,-35.328611,13.502149,1.002486,-8.203881,-3.346033,0.000000,2.964586,-7.268638,0.000000
4.430000,-35.410500,13.468326,1.002486,-8.192365,-3.426304,0.000000,3.042558,-7.274820,0.000000
4.440000,-35.492271,13.433699,1.002486,-8.179998,-3.506797,0.000000,3.121049,-7.280199,0.000000
4.450000,-35.573914,13.398268,1.002486,-8.166776,-3.587503,0.000000,3.200053,-7.284764,0.000000
4.460000,-35.655420,13.362029,1.002486,-8.152689,-3.668414,0.000000,3.279562,-7.288504,0.000000
4.470000,-35.736782,13.324981,1.002486,-8.137733,-3.749521,0.000000,3.359570,-7.291409,0.000000
4.480000,-35.817991,13.287122,1.002486,-8.121900,-3.830815,0.000000,3.440072,-7.293466,0.000000
4.490000,-35.899036,13.248449,1.002486,-8.105184,-3.912288,0.000000,3.521059,-7.294665,0.000000
4.500000,-35.979911,13.208962,1.002486,-8.087578,-3.993931,0.000000,3.602526,-7.294995,0.000000
4.510000,-36.060606,13.168659,1.002486,-8.069076,-4.075735,0.000000,3.684464,-7.294445,0.000000
4.520000,-36.141111,13.127537,1.002486,-8.049672,-4.157690,0.000000,3.766867,-7.293003,0.000000
4.530000,-36.221418,13.085596,1.002486,-8.029359,-4.239787,0.000000,3.849727,-7.290658,0.000000
4.540000,-36.301518,13.042835,1.002486,-8.008132,-4.322017,0.000000,3.933035,-7.287400,0.000000
4.550000,-36.381402,12.999251,1.002486,-7.985983,-4.404369,0.000000,4.016785,-7.283217,0.000000
4.560000,-36.461060,12.954843,1.002486,-7.962908,-4.486835,0.000000,4.100968,-7.278098,0.000000
4.570000,-36.540483,12.909612,1.002486,-7.938900,-4.569405,0.000000,4.185575,-7.272033,0.000000
4.580000,-36.619661,12.863555,1.002486,-7.913954,-4.652068,0.000000,4.270598,-7.265010,0.000000
4.590000,-36.698586,12.816671,1.002486,-7.888063,-4.734814,0.000000,4.356029,-7.257018,0.000000
4.600000,-36.777248,12.768961,1.002486,-7.861222,-4.817633,0.000000,4.441858,-7.248047,0.000000
4.610000,-36.855637,12.720423,1.002486,-7.833425,-4.900515,0.000000,4.528076,-7.238085,0.000000
4.620000,-36.933744,12.671057,1.002486,-7.804668,-4.983449,0.000000,4.614674,-7.227122,0.000000
4.630000,-37.011559,12.620862,1.002486,-7.774943,-5.066424,0.000000,4.701642,-7.215147,0.000000
4.640000,-37.089072,12.569837,1.002486,-7.744247,-5.149431,0.000000,4.788971,-7.202150,0.000000
4.650000,-37.166274,12.517984,1.002486,-7.712574,-5.232457,0.000000,4.876650,-7.188119,0.000000
4.660000,-37.243155,12.465300,1.002486,-7.679918,-5.315492,0.000000,4.964670,-7.173044,0.000000
4.670000,-37.319704,12.411788,1.002486,-7.646275,-5.398525,0.000000,5.053019,-7.156914,0.000000
4.680000,-37.395913,12.357445,1.002486,-7.611641,-5.481544,0.000000,5.141688,-7.139719,0.000000
4.690000,-37.471772,12.302274,1.002486,-7.576009,-5.564539,0.000000,5.230666,-7.121448,0.000000
4.700000,-37.547269,12.246273,1.002486,-7.539375,-5.647497,0.000000,5.319942,-7.102092,0.000000
4.710000,-37.622396,12.189444,1.002486,-7.501736,-5.730407,0.000000,5.409504,-7.081639,0.000000
4.720000,-37.697141,12.131787,1.002486,-7.463085,-5.813257,0.000000,5.499341,-7.060079,0.000000
4.730000,-37.771496,12.073302,1.002486,-7.423420,-5.896035,0.000000,5.589442,-7.037402,0.000000
4.740000,-37.845450,12.013991,1.002486,-7.382736,-5.978730,0.000000,5.679794,-7.013599,0.000000
4.750000,-37.918992,11.953853,1.002486,-7.341028,-6.061329,0.000000,5.770385,-6.988658,0.000000
4.760000,-37.992113,11.892892,1.002486,-7.298292,-6.143820,0.000000,5.861205,-6.962571,0.000000
4.770000,-38.064801,11.831106,1.002486,-7.254526,-6.226191,0.000000,5.952238,-6.935327,0.000000
4.780000,-38.137048,11.768499,1.002486,-7.209725,-6.308429,0.000000,6.043475,-6.906916,0.000000
4.790000,-38.208842,11.705070,1.002486,-7.163885,-6.390521,0.000000,6.134900,-6.877329,0.000000
4.800000,-38.280173,11.640822,1.002486,-7.117003,-6.472455,0.000000,6.226501,-6.846557,0.000000
4.810000,-38.351031,11.575756,1.002486,-7.069076,-6.554218,0.000000,6.318266,-6.814589,0.000000
4.820000,-38.421404,11.509874,1.002486,-7.020100,-6.635797,0.000000,6.410180,-6.781416,0.000000
4.830000,-38.491284,11.443178,1.002486,-6.970072,-6.717179,0.000000,6.502229,-6.747030,0.000000
4.840000,-38.560658,11.375670,1.002486,-6.918991,-6.798350,0.000000,6.594400,-6.711421,0.000000
4.850000,-38.629517,11.307352,1.002486,-6.866851,-6.879299,0.000000,6.686678,-6.674580,0.000000
4.860000,-38.697851,11.238226,1.002486,-6.813652,-6.960010,0.000000,6.779050,-6.636497,0.000000
4.870000,-38.765647,11.168295,1.002486,-6.759391,-7.040471,0.000000,6.871500,-6.597166,0.000000
4.880000,-38.832896,11.097562,1.002486,-6.704065,-7.120668,0.000000,6.964013,-6.556575,0.000000
4.890000,-38.899588,11.026029,1.002486,-6.647672,-7.200587,0.000000,7.056576,-6.514719,0.000000
4.900000,-38.965710,10.953698,1.002486,-6.590210,-7.280215,0.000000,7.149171,-6.471586,0.000000
4.910000,-39.031254,10.880574,1.002486,-6.531678,-7.359537,0.000000,7.241785,-6.427171,0.000000
4.920000,-39.096208,10.806658,1.002486,-6.472073,-7.438540,0.000000,7.334400,-6.381464,0.000000
4.930000,-39.160561,10.731955,1.002486,-6.411394,-7.517209,0.000000,7.427002,-6.334457,0.000000
4.940000,-39.224302,10.656467,1.002486,-6.349640,-7.595530,0.000000,7.519575,-6.286143,0.000000
4.950000,-39.287422,10.580199,1.002486,-6.286809,-7.673489,0.000000,7.612101,-6.236514,0.000000
4.960000,-39.349908,10.503153,1.002486,-6.222901,-7.751071,0.000000,7.704565,-6.185563,0.000000
4.970000,-39.411751,10.425335,1.002486,-6.157914,-7.828262,0.000000,7.796949,-6.133283,0.000000
4.980000,-39.472939,10.346747,1.002486,-6.091849,-7.905048,0.000000,7.889238,-6.079665,0.000000
4.990000,-39.533462,10.267394,1.002486,-6.024704,-7.981413,0.000000,7.981413,-6.024704,0.000000
5.000000,-39.593309,10.187280,1.002486,-5.956479,-8.057342,0.000000,8.073457,-5.968392,0.000000
5.010000,-39.652469,10.106409,1.002486,-5.887174,-8.132821,0.000000,8.165353,-5.910723,0.000000
5.020000,-39.710932,10.024787,1.002486,-5.816789,-8.207835,0.000000,8.257082,-5.851690,0.000000
5.030000,-39.768686,9.942417,1.002486,-5.745325,-8.282369,0.000000,8.348628,-5.791288,0.000000
5.040000,-39.825721,9.859305,1.002486,-5.672781,-8.356408,0.000000,8.439972,-5.729509,0.000000
5.050000,-39.882025,9.775456,1.002486,-5.599159,-8.429936,0.000000,8.531095,-5.666349,0.000000
5.060000,-39.937590,9.690875,1.002486,-5.524460,-8.502938,0.000000,8.621979,-5.601802,0.000000
5.070000,-39.992402,9.605567,1.002486,-5.448683,-8.575398,0.000000,8.712605,-5.535862,0.000000
5.080000,-40.046452,9.519538,1.002486,-5.371831,-8.647302,0.000000,8.802953,-5.468524,0.000000
5.090000,-40.099730,9.432793,1.002486,-5.293905,-8.718634,0.000000,8.893006,-5.399783,0.000000
5.100000,-40.152223,9.345338,1.002486,-5.214906,-8.789377,0.000000,8.982744,-5.329634,0.000000
5.110000,-40.203922,9.257179,1.002486,-5.134837,-8.859517,0.000000,9.072146,-5.258073,0.000000
5.120000,-40.254816,9.168323,1.002486,-5.053699,-8.929038,0.000000,9.161193,-5.185095,0.000000
5.130000,-40.304894,9.078775,1.002486,-4.971495,-8.997924,0.000000,9.249866,-5.110697,0.000000
5.140000,-40.354146,8.988541,1.002486,-4.888227,-9.066159,0.000000,9.338144,-5.034874,0.000000
5.150000,-40.402560,8.897630,1.002486,-4.803898,-9.133727,0.000000,9.426006,-4.957622,0.000000
5.160000,-40.450127,8.806046,1.002486,-4.718510,-9.200612,0.000000,9.513433,-4.878940,0.000000
5.170000,-40.496836,8.713798,1.002486,-4.632068,-9.266798,0.000000,9.600403,-4.798822,0.000000
5.180000,-40.542675,8.620891,1.002486,-4.544573,-9.332270,0.000000,9.686896,-4.717267,0.000000
5.190000,-40.587636,8.527335,1.002486,-4.456030,-9.397010,0.000000,9.772890,-4.634272,0.000000
5.200000,-40.631707,8.433134,1.002486,-4.366443,-9.461003,0.000000,9.858365,-4.549834,0.000000
5.210000,-40.674878,8.338299,1.002486,-4.275815,-9.524232,0.000000,9.943299,-4.463951,0.000000
5.220000,-40.717138,8.242835,1.002486,-4.184152,-9.586682,0.000000,10.027670,-4.376623,0.000000
5.230000,-40.758477,8.146751,1.002486,-4.091456,-9.648336,0.000000,10.111456,-4.287846,0.000000
5.240000,-40.798885,8.050055,1.002486,-3.997733,-9.709178,0.000000,10.194636,-4.197620,0.000000
5.250000,-40.838352,7.952755,1.002486,-3.902989,-9.769190,0.000000,10.277188,-4.105944,0.000000
5.260000,-40.876868,7.854860,1.002486,-3.807227,-9.828358,0.000000,10.359089,-4.012817,0.000000
5.270000,-40.914421,7.756377,1.002486,-3.710454,-9.886664,0.000000,10.440318,-3.918239,0.000000
5.280000,-40.951003,7.657317,1.002486,-3.612675,-9.944093,0.000000,10.520850,-3.822210,0.000000
5.290000,-40.986603,7.557686,1.002486,-3.513896,-10.000627,0.000000,10.600664,-3.724730,0.000000
5.300000,-41.021211,7.457496,1.002486,-3.414124,-10.056250,0.000000,10.679737,-3.625799,0.000000
5.310000,-41.054818,7.356754,1.002486,-3.313364,-10.110946,0.000000,10.758046,-3.525419,0.000000
5.320000,-41.087413,7.255470,1.002486,-3.211624,-10.164697,0.000000,10.835567,-3.423591,0.000000
5.330000,-41.118987,7.153654,1.002486,-3.108909,-10.217489,0.000000,10.912278,-3.320315,0.000000
5.340000,-41.149530,7.051315,1.002486,-3.005229,-10.269304,0.000000,10.988155,-3.215595,0.000000
5.350000,-41.179032,6.948463,1.002486,-2.900589,-10.320125,0.000000,11.063174,-3.109431,0.000000
5.360000,-41.207484,6.845108,1.002486,-2.794997,-10.369937,0.000000,11.137312,-3.001827,0.000000
5.370000,-41.234877,6.741261,1.002486,-2.688462,-10.418722,0.000000,11.210545,-2.892785,0.000000
5.380000,-41.261200,6.636931,1.002486,-2.580992,-10.466465,0.000000,11.282849,-2.782309,0.000000
5.390000,-41.286446,6.532129,1.002486,-2.472594,-10.513148,0.000000,11.354200,-2.670402,0.000000
5.400000,-41.310603,6.426866,1.002486,-2.363279,-10.558755,0.000000,11.424573,-2.557068,0.000000
5.410000,-41.333665,6.321153,1.002486,-2.253054,-10.603271,0.000000,11.493945,-2.442310,0.000000
5.420000,-41.355620,6.215000,1.002486,-2.141929,-10.646677,0.000000,11.562292,-2.326135,0.000000
5.430000,-41.376461,6.108419,1.002486,-2.029913,-10.688959,0.000000,11.629588,-2.208546,0.000000
5.440000,-41.396178,6.001421,1.002486,-1.917017,-10.730100,0.000000,11.695809,-2.089549,0.000000
5.450000,-41.414763,5.894018,1.002486,-1.803250,-10.770083,0.000000,11.760931,-1.969149,0.000000
5.460000,-41.432207,5.786221,1.002486,-1.688623,-10.808892,0.000000,11.824928,-1.847353,0.000000
5.470000,-41.448502,5.678042,1.002486,-1.573145,-10.846512,0.000000,11.887777,-1.724167,0.000000
5.480000,-41.463639,5.569492,1.002486,-1.456829,-10.882925,0.000000,11.949451,-1.599598,0.000000
5.490000,-41.477609,5.460585,1.002486,-1.339685,-10.918115,0.000000,12.009927,-1.473654,0.000000
5.500000,-41.490405,5.351333,1.002486,-1.221724,-10.952068,0.000000,12.069179,-1.346340,0.000000
5.510000,-41.502019,5.241747,1.002486,-1.102959,-10.984766,0.000000,12.127182,-1.217667,0.000000
5.520000,-41.512442,5.131841,1.002486,-0.983401,-11.016194,0.000000,12.183910,-1.087641,0.000000
5.530000,-41.521666,5.021627,1.002486,-0.863062,-11.046335,0.000000,12.239340,-0.956273,0.000000
5.540000,-41.529685,4.911118,1.002486,-0.741955,-11.075175,0.000000,12.293444,-0.823570,0.000000
5.550000,-41.536490,4.800327,1.002486,-0.620092,-11.102697,0.000000,12.346199,-0.689543,0.000000
5.560000,-41.542073,4.689268,1.002486,-0.497488,-11.128886,0.000000,12.397579,-0.554201,0.000000
5.570000,-41.546428,4.577954,1.002486,-0.374154,-11.153726,0.000000,12.447558,-0.417556,0.000000
5.580000,-41.549547,4.466398,1.002486,-0.250105,-11.177202,0.000000,12.496112,-0.279618,0.000000
5.590000,-41.551423,4.354614,1.002486,-0.125355,-11.199298,0.000000,12.543214,-0.140398,0.000000
5.600000,-41.552050,4.242616,1.002486,0.000082,-11.220000,0.000000,12.588840,0.000092,0.000000
5.610000,-41.551419,4.130419,1.002486,0.126193,-11.239292,0.000000,12.632964,0.141841,0.000000
5.620000,-41.549526,4.018035,1.002486,0.252961,-11.257158,0.000000,12.675560,0.284834,0.000000
5.630000,-41.546362,3.905480,1.002486,0.380372,-11.273585,0.000000,12.716604,0.429060,0.000000
5.640000,-41.541923,3.792768,1.002486,0.508411,-11.288557,0.000000,12.756069,0.574505,0.000000
5.650000,-41.536201,3.679914,1.002486,0.637062,-11.302060,0.000000,12.793931,0.721155,0.000000
5.660000,-41.529191,3.566932,1.002486,0.766310,-11.314078,0.000000,12.830165,0.868995,0.000000
5.670000,-41.520887,3.453837,1.002486,0.896137,-11.324599,0.000000,12.864744,1.018012,0.000000
5.680000,-41.511282,3.340644,1.002486,1.026528,-11.333607,0.000000,12.897644,1.168189,0.000000
5.690000,-41.500372,3.227369,1.002486,1.157466,-11.341088,0.000000,12.928840,1.319511,0.000000
5.700000,-41.488151,3.114027,1.002486,1.288934,-11.347028,0.000000,12.958306,1.471962,0.000000
5.710000,-41.474614,3.000632,1.002486,1.420914,-11.351414,0.000000,12.986018,1.625525,0.000000
5.720000,-41.459756,2.887202,1.002486,1.553389,-11.354232,0.000000,13.011950,1.780184,0.000000
5.730000,-41.443572,2.773751,1.002486,1.686342,-11.355468,0.000000,13.036077,1.935920,0.000000
5.740000,-41.426057,2.660296,1.002486,1.819753,-11.355109,0.000000,13.058375,2.092716,0.000000
5.750000,-41.407207,2.546852,1.002486,1.953605,-11.353142,0.000000,13.078819,2.250554,0.000000
5.760000,-41.387018,2.433435,1.002486,2.087880,-11.349553,0.000000,13.097384,2.409413,0.000000
5.770000,-41.365485,2.320063,1.002486,2.222557,-11.344331,0.000000,13.114046,2.569276,0.000000
5.780000,-41.342604,2.206751,1.002486,2.357618,-11.337462,0.000000,13.128781,2.730121,0.000000
5.790000,-41.318372,2.093515,1.002486,2.493043,-11.328934,0.000000,13.141563,2.891930,0.000000
5.800000,-41.292785,1.980373,1.002486,2.628812,-11.318734,0.000000,13.152369,3.054680,0.000000
5.810000,-41.265840,1.867341,1.002486,2.764906,-11.306852,0.000000,13.161175,3.218351,0.000000
5.820000,-41.237533,1.754436,1.002486,2.901304,-11.293274,0.000000,13.167957,3.382921,0.000000
5.830000,-41.207862,1.641675,1.002486,3.037986,-11.277989,0.000000,13.172691,3.548367,0.000000
5.840000,-41.176825,1.529075,1.002486,3.174930,-11.260987,0.000000,13.175354,3.714668,0.000000
5.850000,-41.144417,1.416653,1.002486,3.312115,-11.242255,0.000000,13.175923,3.881799,0.000000
5.860000,-41.110638,1.304427,1.002486,3.449520,-11.221783,0.000000,13.174373,4.049737,0.000000
5.870000,-41.075485,1.192415,1.002486,3.587124,-11.199560,0.000000,13.170682,4.218458,0.000000
5.880000,-41.038956,1.080632,1.002486,3.724904,-11.175576,0.000000,13.164828,4.387937,0.000000
5.890000,-41.001050,0.969099,1.002486,3.862838,-11.149820,0.000000,13.156788,4.558148,0.000000
5.900000,-40.961764,0.857831,1.002486,4.000903,-11.122283,0.000000,13.146538,4.729068,0.000000
5.910000,-40.921099,0.746847,1.002486,4.139078,-11.092954,0.000000,13.134058,4.900668,0.000000
5.920000,-40.879052,0.636165,1.002486,4.277338,-11.061825,0.000000,13.119325,5.072923,0.000000
5.930000,-40.835624,0.525803,1.002486,4.415661,-11.028886,0.000000,13.102317,5.245806,0.000000
5.940000,-40.790813,0.415779,1.002486,4.554024,-10.994129,0.000000,13.083013,5.419288,0.000000
5.950000,-40.744620,0.306112,1.002486,4.692401,-10.957544,0.000000,13.061392,5.593343,0.000000
5.960000,-40.697044,0.196818,1.002486,4.830771,-10.919123,0.000000,13.037433,5.767940,0.000000
5.970000,-40.648086,0.087918,1.002486,4.969107,-10.878859,0.000000,13.011115,5.943052,0.000000
5.980000,-40.597745,-0.020571,1.002486,5.107386,-10.836743,0.000000,12.982418,6.118649,0.000000
5.990000,-40.546023,-0.128630,1.002486,5.245584,-10.792769,0.000000,12.951322,6.294700,0.000000
6.000000,-40.492921,-0.236240,1.002486,5.383674,-10.746928,0.000000,12.917807,6.471176,0.000000
6.010000,-40.438440,-0.343383,1.002486,5.521632,-10.699214,0.000000,12.881854,6.648045,0.000000
6.020000,-40.382581,-0.450040,1.002486,5.659433,-10.649621,0.000000,12.843443,6.825276,0.000000
